# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
# 102.54.94.97 rhino.acme.com # source server
# 38.25.63.10 x.acme.com # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1 localhost
#	::1 localhost
#RetailConsult
10.197.50.200 RC-PT-SRV01
#Martí
172.19.214.13 zprrpmap.lombardi.com.mx
172.19.214.16 zproidap.lombardi.com.mx
172.19.214.21 ztrmsdb1.lombardi.com.mx
172.19.214.37 ztribapp.lombardi.com.mx
172.19.214.19 zprbipap.lombardi.com.mx
172.19.214.38 ztsinapp.lombardi.com.mx
172.19.214.31 zdstinap.lombardi.com.mx
172.19.214.18 zprstinv.lombardi.com.mx
172.19.214.36 ztoidapp.lombardi.com.mx
172.19.214.32 ztrmsapp.lombardi.com.mx
